timestamp,AQI,Niveau
2025-05-22 00:00:00,45.1,Bonne (Vert)
2025-05-22 00:01:00,67.0,Moyenne (Jaune)
2025-05-22 00:02:00,45.3,Bonne (Vert)
2025-05-22 00:03:00,60.0,Moyenne (Jaune)
2025-05-22 00:04:00,40.8,Bonne (Vert)
2025-05-22 00:05:00,42.4,Bonne (Vert)
2025-05-22 00:06:00,33.0,Bonne (Vert)
2025-05-22 00:07:00,44.5,Bonne (Vert)
2025-05-22 00:08:00,34.4,Bonne (Vert)
2025-05-22 00:09:00,43.0,Bonne (Vert)
2025-05-22 00:10:00,42.1,Bonne (Vert)
2025-05-22 00:11:00,33.0,Bonne (Vert)
2025-05-22 00:12:00,33.1,Bonne (Vert)
2025-05-22 00:13:00,73.0,Moyenne (Jaune)
2025-05-22 00:14:00,59.0,Moyenne (Jaune)
2025-05-22 00:15:00,37.4,Bonne (Vert)
2025-05-22 00:16:00,37.4,Bonne (Vert)
2025-05-22 00:17:00,71.0,Moyenne (Jaune)
2025-05-22 00:18:00,40.0,Bonne (Vert)
2025-05-22 00:19:00,57.0,Moyenne (Jaune)
2025-05-22 00:20:00,41.4,Bonne (Vert)
2025-05-22 00:21:00,44.7,Bonne (Vert)
2025-05-22 00:22:00,42.9,Bonne (Vert)
2025-05-22 00:23:00,64.0,Moyenne (Jaune)
2025-05-22 00:24:00,38.9,Bonne (Vert)
2025-05-22 00:25:00,68.0,Moyenne (Jaune)
2025-05-22 00:26:00,39.8,Bonne (Vert)
2025-05-22 00:27:00,45.5,Bonne (Vert)
2025-05-22 00:28:00,61.0,Moyenne (Jaune)
2025-05-22 00:29:00,40.8,Bonne (Vert)
2025-05-22 00:30:00,65.0,Moyenne (Jaune)
2025-05-22 00:31:00,64.0,Moyenne (Jaune)
2025-05-22 00:32:00,46.8,Bonne (Vert)
2025-05-22 00:33:00,37.2,Bonne (Vert)
2025-05-22 00:34:00,49.5,Bonne (Vert)
2025-05-22 00:35:00,40.5,Bonne (Vert)
2025-05-22 00:36:00,32.3,Bonne (Vert)
2025-05-22 00:37:00,38.8,Bonne (Vert)
2025-05-22 00:38:00,57.0,Moyenne (Jaune)
2025-05-22 00:39:00,46.0,Bonne (Vert)
2025-05-22 00:40:00,42.2,Bonne (Vert)
2025-05-22 00:41:00,66.0,Moyenne (Jaune)
2025-05-22 00:42:00,36.5,Bonne (Vert)
2025-05-22 00:43:00,38.0,Bonne (Vert)
2025-05-22 00:44:00,35.0,Bonne (Vert)
2025-05-22 00:45:00,70.0,Moyenne (Jaune)
2025-05-22 00:46:00,42.3,Bonne (Vert)
2025-05-22 00:47:00,40.6,Bonne (Vert)
2025-05-22 00:48:00,42.6,Bonne (Vert)
2025-05-22 00:49:00,37.2,Bonne (Vert)
2025-05-22 00:50:00,37.4,Bonne (Vert)
2025-05-22 00:51:00,64.0,Moyenne (Jaune)
2025-05-22 00:52:00,38.2,Bonne (Vert)
2025-05-22 00:53:00,43.9,Bonne (Vert)
2025-05-22 00:54:00,38.1,Bonne (Vert)
2025-05-22 00:55:00,38.5,Bonne (Vert)
2025-05-22 00:56:00,41.3,Bonne (Vert)
2025-05-22 00:57:00,38.8,Bonne (Vert)
2025-05-22 00:58:00,36.3,Bonne (Vert)
2025-05-22 00:59:00,73.0,Moyenne (Jaune)
2025-05-22 01:00:00,69.0,Moyenne (Jaune)
2025-05-22 01:01:00,39.6,Bonne (Vert)
2025-05-22 01:02:00,45.3,Bonne (Vert)
2025-05-22 01:03:00,41.4,Bonne (Vert)
2025-05-22 01:04:00,44.3,Bonne (Vert)
2025-05-22 01:05:00,59.0,Moyenne (Jaune)
2025-05-22 01:06:00,41.8,Bonne (Vert)
2025-05-22 01:07:00,44.4,Bonne (Vert)
